s365493731.454325
e365493731.703347
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiProxy.m677f74e3fdc8b541^bf0eb4e3fdc8b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiProxy.m0000000000000000^4258"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiProxy.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiProxy.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiProxy.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiProxy.o36"C3B36158-8E2A-4361-A66F-49E1FAF8F79E-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiPublicAPI.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493736.447565
e365493736.481369
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiPublicAPI.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiPublicAPI.m54c772e8fdc8b541^33377be8fdc8b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiPublicAPI.m0000000000000000^4282"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiPublicAPI.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiPublicAPI.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiPublicAPI.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiPublicAPI.o36"D608D008-C3E9-4849-A673-D37991BD29D0-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiRect.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493731.429949
e365493731.505591
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiRect.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiRect.m8a566ee3fdc8b541^637b81e3fdc8b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiRect.m0000000000000000^4252"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiRect.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiRect.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiRect.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiRect.o36"8AA4C6B3-AD33-46A7-8EA7-05BB30764731-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiRootViewController.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493735.431449
e365493735.776530
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiRootViewController.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiRootViewController.m88a06ee7fdc8b541^8acac6e7fdc8b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiRootViewController.m0000000000000000^4336"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiRootViewController.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiRootViewController.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiRootViewController.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiRootViewController.o36"F32B7248-C23C-4D57-B6D8-63B43D8F27EC-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiStreamProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493737.813773
e365493737.908578
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiStreamProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
